CRITICAL - 2023-11-21 06:44:57 --> mysqli_query() expects parameter 1 to be mysqli, null given
CRITICAL - 2023-11-21 08:41:31 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 43, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(43): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:02 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 72, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(72): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:14 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 87, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(87): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:25 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(102): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:31 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 117, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(117): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:36 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 132, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(132): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:40 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 147, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(147): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:45 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 162, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(162): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:50 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 177, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(177): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:42:55 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 192, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(192): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:03 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 207, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(207): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:08 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 222, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(222): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:13 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 237, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(237): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:27 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 252, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(252): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:41 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 282, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(282): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
